YEAR,age,gender,marital_status,race,birth_place,education,occupation,industry,hours_per_week,income
1990,30,1,0,3,3,1,503,6,55,0
1990,28,2,0,3,3,1,185,3,10,0
1990,27,1,1,3,3,1,64,4,25,0
1990,63,2,0,0,0,1,254,4,40,1
1990,68,1,0,0,0,0,584,0,40,0
1990,50,1,0,0,0,1,418,6,49,0
1990,46,2,0,0,0,0,195,6,40,0
1990,36,1,0,0,0,1,47,0,42,1
1990,36,2,0,0,0,1,185,1,8,0
1990,21,1,1,0,0,0,904,6,60,0
1990,21,1,0,0,0,0,804,6,40,0
1990,23,2,0,0,0,1,379,4,4,0
1990,34,1,0,0,0,1,226,6,50,1
1990,34,2,0,0,0,1,459,5,15,0
1990,28,1,0,0,0,1,308,6,55,0
1990,37,2,0,0,0,1,337,3,40,0
1990,57,1,0,0,0,0,22,2,40,1
1990,59,2,0,0,0,1,156,5,0,0
1990,49,2,1,0,0,0,22,2,54,0
1990,38,2,1,0,0,1,889,3,45,0
1990,39,1,2,3,0,0,575,0,40,0
1990,72,2,3,3,0,0,0,0,0,0
1990,32,1,0,0,0,0,243,3,40,0
1990,27,2,0,0,0,0,335,4,0,0
1990,68,1,2,0,0,1,0,0,0,0
1990,37,2,2,0,0,1,189,5,16,0
1990,31,1,1,0,0,0,883,2,24,0
1990,44,1,0,0,0,1,876,2,30,0
1990,39,2,0,0,0,1,379,5,40,1
1990,34,2,1,0,0,1,389,6,37,0
1990,60,1,0,0,0,0,259,3,40,1
1990,59,2,0,0,0,0,22,1,40,0
1990,39,1,0,0,0,1,259,3,30,0
1990,49,2,0,0,2,1,84,5,40,1
1990,46,1,0,3,3,0,809,2,40,1
1990,45,2,0,3,3,0,449,4,40,0
1990,21,2,1,3,3,0,276,3,40,0
1990,19,1,1,3,3,0,0,0,0,0
1990,44,2,2,0,0,0,447,5,50,0
1990,27,1,0,0,0,0,515,6,50,0
1990,30,2,0,0,0,0,379,5,45,0
1990,42,1,0,0,0,1,243,3,60,1
1990,36,2,0,0,0,1,313,3,3,0
1990,45,1,0,0,0,1,699,1,84,1
1990,43,2,0,0,0,1,0,0,0,0
1990,42,1,0,3,0,0,883,2,40,0
1990,30,2,0,0,0,1,466,5,40,0
1990,55,1,0,0,0,1,36,6,0,0
1990,56,2,0,0,0,1,0,0,0,0
1990,52,1,2,0,0,0,804,2,40,1
1990,33,2,2,0,0,0,278,1,12,0
1990,46,1,0,0,0,1,65,6,40,0
1990,43,2,0,0,0,0,274,3,40,0
1990,19,1,1,0,0,1,276,3,28,0
1990,28,1,1,0,0,1,505,4,38,0
1990,30,1,0,0,0,0,486,0,40,0
1990,22,2,0,0,0,0,276,3,32,0
1990,26,2,3,0,0,1,275,4,40,0
1990,28,1,2,0,0,0,505,4,40,0
1990,28,2,1,0,0,1,75,0,40,1
1990,31,1,0,0,0,1,22,4,60,0
1990,29,2,0,0,0,1,95,5,40,0
1990,32,1,1,0,0,1,213,6,40,0
1990,55,1,0,0,0,1,22,6,40,1
1990,43,2,0,0,0,1,227,6,40,1
1990,49,2,0,0,0,1,313,5,40,0
1990,36,1,0,0,0,1,189,4,50,0
1990,25,1,0,2,0,0,617,0,60,1
1990,24,2,0,0,0,0,313,3,40,0
1990,42,1,0,0,0,1,213,6,40,0
1990,42,2,0,0,0,1,348,2,40,0
1990,39,2,2,0,0,1,303,6,40,0
1990,40,1,0,1,0,1,157,5,50,1
1990,39,2,0,1,0,0,156,5,40,1
1990,68,2,2,1,0,0,0,0,0,0
1990,34,1,0,0,0,1,696,0,50,1
1990,29,2,0,0,0,1,216,0,48,0
1990,58,2,2,0,0,1,808,5,40,0
1990,22,1,1,0,0,1,505,3,35,0
1990,48,1,0,0,0,0,22,2,40,0
1990,43,2,0,0,0,1,453,5,40,0
1990,22,1,1,0,0,1,176,5,0,0
1990,19,1,1,0,0,1,365,3,40,0
1990,18,1,1,0,0,1,804,3,25,0
1990,49,1,2,0,0,0,558,0,40,1
1990,39,2,2,0,0,0,869,0,40,0
1990,19,2,3,0,0,0,435,3,40,0
1990,40,1,0,0,0,1,243,3,55,0
1990,27,2,0,0,0,0,337,3,40,0
1990,75,1,0,0,0,0,0,0,0,1
1990,73,2,0,0,0,0,0,0,0,0
1990,31,2,1,0,0,1,379,1,28,0
1990,22,2,1,0,0,1,313,5,20,0
1990,29,1,1,0,2,1,22,1,70,0
1990,41,2,2,3,0,1,379,1,40,0
1990,39,1,2,0,0,0,22,3,46,0
1990,37,1,0,0,0,0,327,2,40,0
1990,36,2,0,0,0,0,466,5,48,0
1990,21,1,1,2,0,0,904,6,60,0
1990,21,1,0,1,0,1,505,6,40,0
1990,22,2,0,1,0,0,447,5,40,0
1990,29,1,0,0,0,0,869,6,40,0
1990,27,2,0,0,0,0,466,5,40,0
1990,26,1,3,1,0,1,453,4,40,0
1990,25,1,1,0,0,1,17,4,0,0
1990,22,2,2,0,3,1,435,4,40,0
1990,26,1,0,0,0,1,169,6,40,0
1990,25,2,0,0,0,1,203,5,40,0
1990,58,1,0,0,0,0,558,0,48,0
1990,62,2,0,0,0,0,337,5,40,0
1990,36,2,2,0,0,0,33,5,40,0
1990,58,1,3,0,0,0,453,4,50,0
1990,32,1,0,1,2,0,22,6,40,0
1990,31,2,0,3,0,1,36,6,37,0
1990,42,1,0,0,0,1,27,6,50,0
1990,40,2,0,0,0,1,365,6,40,0
1990,18,2,1,0,0,0,436,3,20,0
1990,22,1,1,0,0,0,877,3,40,0
1990,18,1,1,0,0,0,889,4,10,0
1990,19,2,1,0,0,0,17,3,25,0
1990,33,1,0,0,0,1,534,4,37,0
1990,28,2,0,0,0,1,379,6,12,0
1990,73,1,0,0,0,1,22,1,77,0
1990,72,2,0,0,0,0,0,0,0,0
1990,23,1,1,0,0,0,597,0,55,0
1990,56,1,0,0,0,1,22,1,72,1
1990,47,2,0,0,0,1,22,1,40,0
1990,52,1,0,0,0,1,23,5,48,0
1990,53,2,0,0,0,1,313,5,40,0
1990,60,1,0,0,0,0,766,1,60,0
1990,59,2,0,0,0,0,55,2,40,1
1990,37,1,2,0,0,1,7,5,50,0
1990,28,1,2,3,3,0,436,3,40,0
1990,73,2,3,0,0,1,17,4,25,1
1990,34,2,2,3,0,0,449,5,40,0
1990,52,2,3,0,0,1,157,5,40,1
1990,46,1,0,0,0,0,27,1,48,1
1990,33,2,0,0,0,0,36,1,40,0
1990,35,1,1,0,0,0,544,0,40,0
1990,43,1,0,0,0,1,226,2,40,1
1990,43,2,0,0,0,1,447,5,36,0
1990,35,2,2,0,0,1,313,4,40,0
1990,23,1,1,0,2,0,317,4,20,0
1990,32,1,0,0,0,1,13,3,40,1
1990,24,2,0,0,0,0,22,2,0,0
1990,36,1,0,0,0,0,418,6,37,1
1990,35,2,0,0,0,0,337,6,40,0
1990,38,1,0,0,0,1,567,0,40,0
1990,33,2,0,0,0,1,445,5,20,0
1990,49,1,0,0,0,0,613,0,84,1
1990,50,2,0,0,0,0,0,0,0,0
1990,50,1,1,0,0,0,446,5,0,0
1990,62,2,0,0,4,1,157,5,20,0
1990,62,1,0,0,3,1,259,3,30,0
1990,39,1,0,0,0,1,157,5,99,0
1990,38,2,0,0,0,1,95,5,20,0
1990,29,1,0,3,0,0,453,5,30,0
1990,22,2,0,3,0,0,446,5,30,0
1990,59,2,2,0,0,1,436,3,40,0
1990,60,1,0,0,0,0,0,0,0,0
1990,63,2,0,0,0,0,0,0,0,0
1990,38,1,0,0,0,0,869,0,0,0
1990,31,2,0,0,0,0,453,5,20,0
1990,47,1,1,3,0,0,0,0,0,0
1990,28,2,1,0,0,0,228,2,32,0
1990,42,1,0,0,0,1,5,6,40,0
1990,41,2,0,0,0,1,156,5,40,0
1990,37,1,3,0,0,1,844,5,70,0
1990,71,1,2,0,0,1,263,3,0,0
1990,67,1,0,0,0,1,175,5,40,0
1990,70,2,0,0,0,0,0,0,0,0
1990,42,1,0,0,0,0,243,4,40,0
1990,38,2,0,3,0,1,313,4,0,0
1990,29,1,0,0,0,0,889,2,45,0
1990,25,2,0,0,0,1,277,3,0,0
1990,66,1,0,0,0,1,26,5,48,0
1990,54,2,0,0,0,1,0,0,0,0
1990,48,1,0,1,0,1,355,2,0,0
1990,46,2,0,1,0,1,444,5,40,0
1990,67,2,3,0,0,0,0,0,0,0
1990,39,1,0,0,0,1,183,5,99,0
1990,33,2,0,3,0,0,466,5,99,0
1990,71,2,3,0,0,1,0,0,0,0
1990,58,1,0,0,0,0,498,0,12,1
1990,50,2,0,0,0,0,253,4,70,1
1990,53,2,3,0,0,0,809,2,40,0
1990,25,1,1,3,0,0,0,0,0,0
1990,42,2,3,0,0,1,36,6,50,0
1990,66,2,3,3,0,0,0,0,0,0
1990,37,1,1,3,0,0,418,6,46,0
1990,28,2,1,3,0,0,453,5,5,0
1990,41,1,0,0,0,1,426,6,37,0
1990,30,2,0,0,0,1,337,5,37,0
1990,40,2,3,3,0,1,156,5,45,0
1990,35,1,2,0,0,0,833,2,99,0
1990,25,1,0,3,0,0,533,1,86,0
1990,26,2,0,3,0,0,447,5,20,0
1990,21,1,1,0,0,0,385,6,48,0
1990,22,2,0,0,0,0,227,6,50,0
1990,25,1,0,0,0,0,21,5,40,0
1990,48,1,0,0,0,1,8,6,40,1
1990,42,2,0,0,0,1,253,4,40,0
1990,53,1,0,3,0,0,498,0,30,0
1990,48,2,0,3,0,0,436,5,30,0
1990,26,2,1,3,0,0,0,0,0,0
1990,24,1,1,3,0,0,0,0,0,0
1990,18,1,1,3,0,0,547,6,24,0
1990,40,1,0,0,0,1,53,0,50,0
1990,36,2,0,3,0,1,156,5,0,0
1990,30,1,0,3,0,0,453,5,27,0
1990,23,2,0,3,0,0,156,5,30,0
1990,66,2,3,3,0,0,387,5,2,0
1990,40,1,1,3,0,1,869,0,40,0
1990,26,1,1,3,0,0,498,0,30,0
1990,27,1,1,3,0,0,869,0,40,0
1990,39,2,2,3,0,0,449,4,0,0
1990,68,1,2,0,0,0,498,0,0,0
1990,56,1,0,3,0,0,0,0,0,0
1990,68,2,0,3,0,0,0,0,0,0
1990,47,1,0,0,0,0,226,2,50,1
1990,43,2,0,0,0,0,22,5,24,0
1990,23,1,2,0,0,0,874,1,40,0
1990,50,2,0,0,0,1,313,5,40,0
1990,52,1,0,0,0,1,84,5,40,1
1990,36,1,0,0,0,0,549,1,89,1
1990,31,2,0,0,0,0,0,0,0,0
1990,33,1,3,3,3,0,688,1,84,0
1990,45,1,0,0,0,1,426,4,84,0
1990,44,2,0,0,0,1,276,3,40,0
1990,28,1,0,3,0,0,0,0,0,0
1990,26,2,0,3,0,0,505,4,0,0
1990,61,1,3,0,0,0,567,0,0,0
1990,31,1,0,0,0,1,22,6,40,0
1990,28,2,0,0,0,0,274,3,0,0
1990,39,1,0,0,0,0,494,1,70,1
1990,38,2,0,0,0,0,436,1,35,0
1990,18,2,1,0,0,0,436,3,25,0
1990,40,1,0,0,0,1,417,6,40,1
1990,41,2,0,3,0,1,155,5,0,0
1990,37,1,1,3,0,0,373,0,37,0
1990,33,2,2,3,0,1,313,6,40,0
1990,41,2,2,3,0,1,5,6,37,0
1990,25,1,0,3,0,0,804,3,99,0
1990,26,2,0,3,0,0,447,4,99,0
1990,41,1,1,3,0,0,869,0,38,1
1990,55,2,3,0,0,1,17,3,70,0
1990,37,1,1,0,0,0,36,6,70,0
1990,38,1,1,0,0,0,754,0,50,0
1990,58,1,0,0,0,0,22,2,40,0
1990,53,2,0,0,0,0,386,0,40,0
1990,29,1,1,3,0,0,0,0,0,0
1990,39,1,1,0,0,0,22,2,60,0
1990,72,1,0,3,0,0,498,0,60,1
1990,62,2,0,3,0,0,0,0,0,0
1990,27,2,0,3,0,0,335,5,40,0
1990,38,1,0,0,0,0,804,3,40,0
1990,57,1,0,3,0,0,695,2,0,0
1990,54,2,0,3,0,0,0,0,0,0
1990,27,1,1,3,0,0,889,5,0,0
1990,26,1,1,3,0,0,0,0,0,0
1990,32,1,0,0,0,1,883,2,60,0
1990,31,2,0,0,0,1,156,5,50,0
1990,24,1,2,0,0,1,549,1,60,0
1990,34,2,2,0,0,0,436,3,35,0
1990,46,1,2,0,0,1,783,0,40,0
1990,29,1,0,0,0,1,498,0,60,0
1990,31,2,0,0,0,1,17,4,70,0
1990,36,2,2,0,0,1,156,5,40,0
1990,42,1,0,0,0,1,529,2,40,1
1990,35,2,0,0,0,0,243,3,30,0
1990,42,1,3,0,0,0,497,0,60,0
1990,31,1,1,0,0,0,804,2,60,0
1990,33,1,2,3,0,0,844,0,42,0
1990,38,2,0,2,1,0,435,3,38,0
1990,54,1,0,2,1,1,779,1,0,0
1990,19,2,1,2,1,1,264,3,40,0
1990,20,1,1,0,0,1,829,6,50,0
1990,43,1,0,3,0,0,254,4,37,0
1990,34,2,0,3,0,0,468,5,3,0
1990,31,2,1,0,0,1,156,5,40,0
1990,40,1,0,3,0,0,865,5,40,0
1990,37,2,0,3,0,0,0,0,0,0
1990,72,1,0,3,0,0,156,5,35,0
1990,62,2,0,3,0,0,674,1,14,0
1990,24,1,1,3,0,0,779,2,40,0
1990,22,2,1,3,0,0,0,0,0,0
1990,19,1,1,3,0,0,869,0,49,0
1990,27,1,1,3,0,0,577,2,40,0
1990,26,2,1,3,0,1,453,5,0,0
1990,49,1,3,0,0,1,27,6,37,1
1990,58,2,1,0,0,1,156,5,40,0
1990,49,2,2,3,0,0,3,6,40,0
1990,55,1,2,3,0,0,615,0,75,0
1990,30,2,1,0,0,1,95,5,40,0
1990,36,1,1,3,0,0,877,3,84,0
1990,44,1,2,0,0,1,22,2,40,0
1990,26,1,1,0,0,0,453,4,0,0
1990,61,1,0,3,0,0,453,6,10,0
1990,48,2,0,3,0,0,447,5,15,0
1990,42,1,2,0,0,1,518,4,38,1
1990,28,2,1,0,0,1,95,5,40,0
1990,26,1,1,3,0,1,418,6,40,0
1990,26,1,0,0,0,1,558,0,70,0
1990,23,2,0,0,0,0,744,1,40,0
1990,70,2,3,0,0,0,0,0,0,0
1990,19,1,0,0,0,1,657,1,40,0
1990,20,2,0,0,0,1,313,3,25,0
1990,43,1,0,0,0,0,849,0,40,0
1990,38,2,0,0,0,0,0,0,0,0
1990,19,2,1,0,0,1,0,0,0,0
1990,52,1,0,0,0,0,22,1,0,0
1990,52,2,0,0,0,0,22,1,40,0
1990,51,1,0,0,0,1,33,1,45,0
1990,48,2,0,0,0,1,8,1,43,0
1990,23,1,0,0,0,0,516,2,40,0
1990,22,2,0,0,0,1,0,0,0,0
1990,46,2,0,0,0,0,458,4,24,0
1990,51,1,0,0,0,0,779,1,40,0
1990,57,1,0,0,0,0,883,1,40,0
1990,52,2,0,0,0,0,0,0,0,0
1990,44,1,0,0,0,1,415,1,45,0
1990,43,2,0,0,0,0,744,1,40,0
1990,19,2,1,0,0,0,274,3,30,0
1990,59,1,0,0,0,0,533,2,40,0
1990,52,2,0,0,0,1,0,0,0,0
1990,55,1,0,0,0,0,53,0,40,0
1990,51,2,0,0,0,0,0,0,0,0
1990,41,2,1,0,0,1,95,5,50,0
1990,45,2,2,0,0,1,445,5,50,0
1990,47,1,0,0,0,0,22,2,45,1
1990,45,2,0,0,0,1,156,5,35,0
1990,26,1,0,0,0,1,878,1,50,0
1990,25,2,0,0,0,1,315,5,0,0
1990,55,1,0,0,0,0,888,1,40,0
1990,49,2,0,0,0,0,0,0,0,0
1990,33,1,2,0,0,1,22,1,40,0
1990,29,1,0,0,0,0,505,4,40,0
1990,28,2,0,0,0,0,276,3,0,0
1990,42,1,0,0,0,0,0,0,0,0
1990,42,2,0,0,0,0,458,4,30,0
1990,57,1,0,0,0,0,0,0,0,0
1990,54,2,0,0,0,0,447,5,2,0
1990,18,1,1,0,0,0,453,3,16,0
1990,60,2,2,0,0,1,243,3,40,0
1990,60,1,0,0,0,1,637,1,40,0
1990,57,2,0,0,0,0,313,5,35,0
1990,78,1,3,0,0,0,0,0,0,0
1990,76,2,3,0,0,0,0,0,0,0
1990,41,1,0,0,0,1,637,2,40,0
1990,39,2,0,0,0,0,744,1,30,0
1990,70,2,3,0,0,0,0,0,0,0
1990,43,1,0,0,0,0,804,3,60,0
1990,36,2,0,0,0,1,385,5,38,0
1990,75,1,3,1,0,0,0,0,0,0
1990,66,1,0,0,0,0,0,0,0,0
1990,62,2,0,0,0,0,0,0,0,0
1990,55,1,0,0,0,0,855,0,72,0
1990,46,2,0,0,0,1,579,2,0,0
1990,76,2,2,0,0,1,313,5,40,0
1990,67,1,0,1,0,0,0,0,0,0
1990,57,2,0,1,0,0,0,0,0,0
1990,28,1,0,1,0,1,95,5,13,0
1990,27,2,0,1,0,1,276,3,30,0
1990,30,1,1,0,0,1,259,3,40,0
1990,77,1,0,0,0,0,0,0,0,0
1990,70,2,0,0,0,0,0,0,0,0
1990,43,1,0,0,0,0,783,0,40,0
1990,40,2,0,0,0,0,436,5,30,0
1990,20,1,1,0,0,0,259,1,40,0
1990,18,1,1,0,0,0,443,3,20,0
1990,42,1,0,1,0,1,45,1,40,0
1990,42,2,0,1,0,1,0,0,0,0
1990,61,1,0,0,0,0,243,3,48,0
1990,61,2,0,0,0,0,0,0,0,0
1990,29,2,1,0,0,1,29,3,40,0
1990,69,2,3,0,0,0,0,0,0,0
1990,62,1,3,1,0,0,0,0,0,0
1990,20,1,1,0,0,1,365,3,44,0
1990,29,1,0,0,0,0,597,0,40,0
1990,27,2,0,0,0,1,744,1,40,0
1990,58,1,0,0,0,0,0,0,0,0
1990,79,2,0,0,0,0,0,0,0,0
1990,33,1,0,0,0,0,563,0,40,0
1990,30,2,0,0,0,1,313,5,45,0
1990,51,1,0,0,0,0,259,1,35,0
1990,50,2,0,0,0,0,0,0,0,0
1990,18,2,1,0,0,0,0,0,0,0
1990,33,1,0,0,0,0,366,2,40,0
1990,30,2,0,0,0,0,17,3,55,0
1990,52,1,0,0,0,0,0,0,0,1
1990,48,2,0,0,0,0,5,2,40,0
1990,64,1,0,0,0,0,259,3,20,0
1990,61,2,0,0,0,0,0,0,0,0
1990,39,1,0,0,0,0,0,0,0,0
1990,38,2,0,0,0,0,744,1,40,0
1990,23,1,0,0,0,0,486,0,40,0
1990,35,2,0,0,0,0,435,3,40,0
1990,60,1,0,0,0,0,486,0,0,0
1990,51,2,0,0,0,0,0,0,0,0
1990,33,1,0,0,0,0,844,6,40,0
1990,32,2,0,0,0,0,337,5,40,0
1990,58,1,0,0,0,0,796,1,0,0
1990,47,2,0,0,0,0,0,0,0,0
1990,27,1,0,0,0,0,496,1,15,0
1990,24,2,0,0,0,0,449,4,0,0
1990,32,1,0,1,0,1,889,2,40,0
1990,27,2,0,1,0,1,674,1,40,0
1990,48,1,0,0,0,0,643,2,40,0
1990,49,2,0,0,0,0,243,1,37,0
1990,18,1,1,0,0,0,0,0,0,0
1990,77,2,3,0,0,0,0,0,0,0
1990,55,2,1,0,0,0,0,0,0,0
1990,40,1,0,0,0,0,613,0,40,0
1990,37,2,0,0,0,1,315,4,40,0
1990,58,2,2,0,0,0,744,1,0,0
1990,35,1,0,0,0,0,616,0,50,0
1990,33,2,0,0,0,0,785,1,35,0
1990,27,1,0,0,0,0,577,2,40,0
1990,29,2,0,0,0,0,308,3,40,0
1990,32,1,0,0,0,0,856,2,40,0
1990,29,2,0,0,0,1,95,5,40,0
1990,50,1,0,0,0,0,783,0,36,0
1990,49,2,0,0,0,0,383,4,40,0
1990,48,1,0,0,0,1,213,1,40,1
1990,43,2,0,0,0,0,376,3,40,1
1990,79,2,3,0,0,0,0,0,0,0
1990,69,1,0,0,0,0,426,5,40,0
1990,67,2,0,0,0,0,0,0,0,0
1990,39,1,2,0,0,1,577,2,40,0
1990,38,1,0,0,0,1,734,1,40,0
1990,30,2,0,0,0,0,709,1,40,0
1990,67,1,0,0,0,0,804,0,24,0
1990,63,2,0,0,0,0,447,5,0,0
1990,51,1,0,0,0,1,217,0,45,0
1990,44,2,0,0,0,0,319,5,43,0
1990,73,1,0,0,0,0,259,3,45,0
1990,70,2,0,0,0,0,313,3,18,0
1990,34,1,0,0,0,0,14,5,40,0
1990,32,2,0,0,0,0,0,0,0,0
1990,44,1,0,0,0,1,637,1,40,0
1990,39,2,0,0,0,1,7,4,35,0
1990,19,2,1,0,0,1,447,5,24,0
1990,54,1,0,0,0,0,783,1,40,0
1990,48,2,0,0,0,0,338,0,40,0
1990,80,2,1,0,0,0,0,0,0,0
1990,61,2,2,0,0,0,0,0,0,0
1990,61,2,2,1,0,1,5,6,40,0
1990,29,1,0,0,0,1,56,1,48,0
1990,28,2,0,0,0,0,383,4,40,0
1990,32,2,1,1,0,0,447,5,40,0
1990,32,1,0,0,0,0,0,0,0,0
1990,40,2,0,0,0,1,207,5,40,0
1990,39,1,0,0,0,0,579,0,40,0
1990,35,2,0,0,0,1,95,5,40,0
1990,61,1,0,0,0,0,859,1,48,0
1990,58,2,0,0,0,0,687,3,48,0
1990,62,1,0,0,0,0,628,1,8,0
1990,58,2,0,0,0,0,319,6,40,0
1990,32,2,2,0,0,0,744,1,40,0
1990,19,1,0,1,0,0,888,1,40,0
1990,22,2,0,1,0,0,744,1,40,0
1990,51,1,0,0,0,0,453,1,13,0
1990,54,2,0,0,0,0,276,3,40,0
1990,41,2,3,0,0,0,744,1,35,0
1990,37,1,2,0,0,0,544,1,45,0
1990,26,1,1,1,0,0,759,1,40,0
1990,25,2,1,1,0,1,777,1,40,0
1990,56,1,1,1,0,0,808,5,20,0
1990,41,2,0,0,0,1,379,4,40,0
1990,41,1,0,0,0,0,0,0,0,0
1990,75,2,3,0,0,1,0,0,0,0
1990,76,2,3,0,0,0,0,0,0,0
1990,47,1,1,0,0,0,0,0,0,0
1990,65,1,0,0,0,0,0,0,0,0
1990,45,2,0,0,0,1,254,4,32,0
1990,64,1,0,0,0,0,243,3,60,0
1990,64,2,0,0,0,0,0,0,0,0
1990,43,1,0,0,0,1,23,5,40,1
1990,43,2,0,0,0,1,156,5,40,0
1990,23,2,1,0,0,1,23,5,45,0
1990,21,1,1,0,0,1,23,5,5,0
1990,55,1,0,0,0,0,724,1,48,0
1990,53,2,0,0,0,0,739,1,40,0
1990,62,1,0,0,0,0,0,0,0,0
1990,59,2,0,0,0,0,0,0,0,0
1990,79,2,3,0,0,0,0,0,0,0
1990,53,1,0,0,0,0,585,4,40,0
1990,53,2,0,0,0,0,744,1,24,0
1990,27,1,0,0,0,1,567,1,56,0
1990,26,2,0,0,0,1,207,5,40,0
1990,50,1,0,1,0,0,859,0,40,0
1990,50,2,0,1,0,0,744,1,32,0
1990,18,2,1,1,0,0,0,0,0,0
1990,30,1,3,1,0,1,744,1,32,0
1990,48,2,1,1,0,0,447,5,40,0
1990,73,2,3,1,0,0,0,0,0,0
1990,36,2,3,1,0,1,747,1,35,0
1990,26,1,0,0,0,0,779,1,48,0
1990,29,2,0,0,0,1,67,1,42,0
1990,76,2,0,0,0,0,0,0,0,0
1990,76,1,0,0,0,0,253,4,20,0
1990,41,1,0,0,0,1,179,6,40,1
1990,34,2,0,0,0,1,156,5,40,0
1990,73,1,0,0,0,0,0,0,0,0
1990,71,2,0,0,0,0,0,0,0,0
1990,59,1,0,0,0,1,17,3,40,0
1990,57,2,0,0,0,1,243,3,60,0
1990,32,2,3,1,0,0,436,3,37,0
1990,70,2,3,1,0,0,0,0,0,0
1990,33,2,1,1,0,0,0,0,0,0
1990,35,1,0,0,0,0,389,1,0,0
1990,34,2,0,0,0,0,25,4,0,0
1990,36,1,0,0,0,1,22,2,50,0
1990,30,2,0,0,0,0,185,3,30,0
1990,39,1,1,1,0,0,0,0,0,0
1990,45,1,0,0,0,1,27,6,40,0
1990,45,2,0,0,0,0,337,2,45,0
1990,65,1,0,0,0,1,0,0,0,0
1990,66,2,0,0,0,0,0,0,0,0
1990,21,1,1,1,0,0,744,1,30,0
1990,53,1,0,0,0,1,26,5,40,0
1990,50,2,0,0,0,1,156,5,40,0
1990,69,2,3,0,0,0,0,0,0,0
1990,44,1,1,0,0,0,0,0,0,0
1990,26,1,0,0,0,0,783,1,40,0
1990,22,2,0,0,0,0,888,1,40,0
1990,21,1,1,0,0,0,274,3,40,0
1990,51,2,2,0,0,0,436,3,40,0
1990,19,2,2,0,0,0,438,3,40,0
1990,58,2,3,0,0,0,0,0,0,0
1990,70,1,0,1,0,0,0,0,0,0
1990,71,2,0,1,0,0,0,0,0,0
1990,32,1,0,0,0,0,829,0,40,0
1990,27,2,0,0,0,0,276,3,31,0
1990,27,2,1,1,0,0,0,0,0,0
1990,69,1,0,1,0,0,0,0,0,0
1990,67,2,0,1,0,0,436,5,37,0
1990,52,1,0,1,0,0,567,0,40,0
1990,51,2,0,1,0,0,0,0,0,0
1990,31,1,1,1,0,0,567,0,0,0
1990,55,2,3,1,0,0,436,3,24,0
1990,44,2,2,1,0,0,666,4,35,0
1990,26,1,1,1,0,1,866,2,45,0
1990,65,2,3,1,0,0,0,0,0,0
1990,35,1,2,1,0,0,593,0,40,0
1990,28,1,1,1,0,0,883,3,40,0
1990,20,2,1,1,0,1,0,0,0,0
1990,61,1,0,0,0,0,777,1,40,0
1990,55,2,0,0,0,0,0,0,0,0
1990,52,2,0,0,0,0,0,0,0,0
1990,52,1,0,0,0,0,795,3,40,0
1990,64,1,0,0,0,0,885,1,0,0
1990,60,2,0,0,0,0,0,0,0,0
1990,76,2,3,0,0,0,274,3,40,0
1990,68,1,0,0,0,0,0,0,0,0
1990,66,2,0,0,0,0,0,0,0,0
1990,34,1,0,0,0,1,84,5,70,0
1990,22,2,0,0,0,1,377,5,48,0
1990,36,1,0,0,0,0,628,0,60,0
1990,31,2,0,0,0,1,22,0,40,0
1990,18,1,1,0,2,0,0,0,0,0
1990,43,1,0,0,0,0,709,0,90,0
1990,45,2,0,0,0,1,387,5,40,0
1990,38,1,0,0,0,0,366,2,0,0
1990,35,2,0,0,0,1,0,0,0,0
1990,65,1,3,0,0,0,426,4,40,0
1990,38,1,0,1,0,0,475,0,46,0
1990,39,2,0,1,0,1,167,5,40,0
1990,19,2,1,1,0,1,0,0,0,0
1990,75,2,3,0,0,1,243,3,0,0
1990,55,1,2,0,0,1,216,5,45,0
1990,78,2,2,0,0,1,183,5,39,0
