YEAR,age,gender,marital_status,race,birth_place,education,occupation,industry,hours_per_week,income
1990,35,2,0,0,0,1,156,5,20,0
1990,41,2,2,0,0,0,453,4,45,0
1990,31,1,3,2,1,0,909,6,0,0
1990,18,2,1,2,1,1,0,0,0,0
1990,28,1,0,0,1,0,518,1,40,0
1990,26,2,0,0,1,0,754,1,40,0
1990,22,2,1,0,0,1,467,5,0,0
1990,55,1,0,2,1,0,479,0,54,0
1990,54,2,0,2,1,0,0,0,0,0
1990,32,1,1,2,1,0,0,0,0,0
1990,18,1,1,2,0,0,486,0,20,0
1990,19,2,1,0,0,0,785,1,30,0
1990,27,1,0,0,0,1,64,1,40,0
1990,29,2,0,0,0,0,9,4,35,0
1990,33,1,0,0,0,0,575,5,40,0
1990,33,2,0,0,0,0,337,2,40,0
1990,45,2,2,1,0,1,36,6,40,0
1990,42,1,2,1,0,1,23,5,40,0
1990,19,1,1,1,0,0,274,3,20,0
1990,36,1,1,0,4,1,885,3,40,0
1990,54,2,3,0,0,0,0,0,0,0
1990,20,1,1,0,0,0,683,1,40,0
1990,34,1,0,2,1,0,755,1,40,0
1990,32,2,0,2,1,0,687,1,0,0
1990,50,1,0,2,1,0,0,0,0,0
1990,44,2,0,2,1,0,243,3,40,0
1990,26,2,3,2,1,0,276,3,20,0
1990,32,1,0,1,0,1,449,3,40,0
1990,36,2,0,1,0,1,254,4,40,0
1990,21,1,1,1,0,0,877,3,20,0
1990,34,1,0,0,1,0,779,1,40,0
1990,31,2,0,0,1,0,683,1,40,0
1990,27,1,0,0,1,0,444,3,40,0
1990,23,2,0,0,1,0,0,0,0,0
1990,22,1,1,0,0,0,579,0,40,0
1990,50,2,3,0,0,1,274,3,40,0
1990,42,1,0,0,0,1,628,2,40,0
1990,43,2,0,0,0,1,359,6,40,0
1990,21,2,1,0,0,1,276,3,30,0
1990,19,2,1,0,0,1,444,3,35,0
1990,19,2,1,0,0,1,438,3,35,0
1990,31,1,0,3,0,1,156,5,45,0
1990,24,2,0,0,0,0,434,5,30,0
1990,32,1,0,2,0,0,22,0,40,1
1990,33,2,0,2,0,0,274,3,0,0
1990,66,1,0,0,0,0,0,0,0,0
1990,67,2,0,0,0,0,0,0,0,0
1990,33,1,0,0,0,1,156,5,50,0
1990,32,2,0,0,0,1,466,5,80,0
1990,51,1,0,0,0,1,558,2,70,1
1990,50,2,0,0,0,1,376,2,60,1
1990,32,1,0,2,0,1,585,0,40,0
1990,35,2,0,2,0,1,95,5,40,0
1990,57,1,0,0,0,0,22,1,40,0
1990,50,2,0,0,0,0,22,1,45,0
1990,48,1,0,0,0,1,65,6,50,1
1990,50,2,0,0,2,0,337,4,52,0
1990,23,1,1,0,0,1,785,3,40,0
1990,25,2,1,1,0,0,785,1,40,0
1990,55,2,0,0,0,1,313,0,40,0
1990,58,1,0,0,0,0,549,6,40,0
1990,29,2,1,0,0,1,435,3,40,0
1990,41,1,0,0,0,1,198,2,40,0
1990,29,2,0,0,0,0,274,3,35,0
1990,35,1,2,0,0,0,853,0,40,0
1990,37,2,2,0,0,0,208,5,40,0
1990,25,2,1,0,0,0,277,3,0,0
1990,27,1,3,0,0,0,883,2,20,0
1990,47,1,0,0,0,0,904,6,50,0
1990,52,2,0,3,3,0,449,4,40,0
1990,18,1,1,0,3,1,17,3,40,0
1990,23,1,1,0,0,1,415,4,60,0
1990,26,1,1,0,0,0,426,4,40,0
1990,28,2,1,0,0,1,359,4,30,0
1990,69,2,2,1,0,1,389,5,20,0
1990,42,1,0,0,0,1,22,2,65,1
1990,39,2,0,0,0,0,274,3,40,0
1990,30,1,0,0,0,0,628,1,40,0
1990,24,2,0,0,0,0,0,0,0,0
1990,62,2,3,0,0,0,274,3,0,0
1990,32,1,1,0,0,1,803,2,99,0
1990,24,1,1,0,0,1,226,6,55,0
1990,23,1,3,0,0,1,226,6,55,0
1990,23,1,1,0,0,1,226,6,55,0
1990,64,1,0,0,0,0,268,3,24,0
1990,57,2,0,0,0,0,276,4,20,0
1990,19,2,1,0,0,0,449,4,12,0
1990,51,1,0,0,0,1,628,1,40,1
1990,51,2,0,0,0,1,156,5,28,0
1990,54,1,0,0,0,1,37,1,40,1
1990,57,2,0,0,0,0,313,3,40,0
1990,52,1,2,0,0,1,213,5,0,0
1990,20,1,1,0,2,0,885,3,40,0
1990,19,2,1,3,0,0,264,3,40,0
1990,38,1,0,0,0,1,534,0,40,0
1990,40,2,0,0,0,1,206,5,40,0
1990,19,1,1,0,0,0,0,0,0,0
1990,53,1,3,0,1,0,0,0,0,0
1990,20,2,1,0,0,1,877,3,30,0
1990,52,1,0,0,0,1,783,0,20,0
1990,41,2,0,0,0,1,466,5,40,0
1990,56,2,2,0,0,1,154,5,35,0
1990,51,1,0,2,1,0,276,3,40,0
1990,34,2,0,2,1,0,754,1,24,0
1990,68,1,0,0,0,0,516,0,16,0
1990,68,2,0,0,0,0,0,0,0,0
1990,40,1,0,0,0,1,804,2,70,1
1990,39,2,0,0,0,0,0,0,0,0
1990,35,1,0,0,0,1,166,1,40,0
1990,35,2,0,0,0,1,97,5,24,0
1990,57,1,1,0,2,1,217,4,8,0
1990,28,1,2,0,0,1,523,6,60,0
1990,28,2,0,1,0,0,447,5,40,0
1990,25,1,0,1,0,0,796,6,40,0
1990,61,1,0,0,0,1,0,0,0,0
1990,59,2,0,0,0,0,0,0,0,0
1990,32,1,3,0,0,0,567,0,40,0
1990,25,1,0,0,0,1,783,2,40,0
1990,32,2,0,0,4,1,156,5,0,0
1990,33,2,3,0,0,1,313,4,40,0
1990,29,1,1,1,0,1,804,5,40,0
1990,50,1,2,0,0,0,804,0,50,0
1990,37,1,2,0,0,0,889,5,40,0
1990,40,2,2,0,0,0,434,3,0,0
1990,26,2,2,0,0,1,458,4,0,0
1990,37,1,2,0,0,1,307,1,40,0
1990,26,2,2,0,0,0,435,3,40,0
1990,45,1,0,0,0,1,154,5,60,0
1990,45,2,0,0,0,1,315,4,17,0
1990,24,2,1,0,0,0,407,4,0,0
1990,58,2,3,0,0,0,0,0,0,0
1990,33,2,0,0,0,1,256,4,60,1
1990,29,1,0,0,0,1,0,0,0,0
1990,34,1,0,0,0,1,413,6,72,1
1990,32,2,0,0,0,1,445,5,16,0
1990,46,2,2,0,0,1,14,5,40,1
1990,43,1,0,0,0,1,628,1,55,0
1990,41,2,0,0,0,1,15,5,40,0
1990,69,1,0,0,0,1,804,2,2,0
1990,80,2,0,0,0,1,0,0,0,0
1990,54,1,0,0,0,0,804,2,40,0
1990,75,2,0,0,0,0,435,4,18,0
1990,56,2,3,0,0,1,385,4,40,0
1990,37,1,0,2,0,0,22,1,40,1
1990,35,2,0,2,1,0,0,0,0,0
1990,18,1,1,2,1,0,443,3,12,0
1990,23,1,1,0,0,1,364,2,20,0
1990,29,2,2,0,0,1,303,3,40,0
1990,62,1,1,0,4,1,243,3,40,0
1990,70,2,1,0,0,1,84,1,40,0
1990,61,2,2,0,0,0,447,5,40,0
1990,26,1,0,0,0,0,585,0,45,0
1990,25,2,0,0,0,1,375,4,37,0
1990,48,1,0,3,0,0,185,5,40,1
1990,43,2,0,0,0,0,436,3,0,0
1990,26,2,1,0,0,1,313,5,8,0
1990,31,1,0,0,0,1,549,4,40,0
1990,28,2,0,0,0,1,887,2,8,0
1990,58,2,2,2,0,0,453,4,40,0
1990,29,1,0,2,0,0,426,1,40,0
1990,29,2,0,2,0,0,348,3,44,0
1990,25,2,3,2,0,0,723,1,40,0
1990,54,1,0,0,0,1,22,1,55,1
1990,52,2,0,0,0,1,156,5,40,0
1990,54,1,0,2,1,0,479,0,50,0
1990,53,2,0,2,1,0,0,0,0,0
1990,25,2,1,2,0,1,308,4,45,0
1990,24,1,1,1,0,1,0,0,0,0
1990,23,1,1,1,1,1,479,0,40,0
1990,39,1,0,0,0,1,274,3,60,0
1990,39,2,0,0,0,1,407,4,37,0
1990,25,1,0,1,0,1,856,1,0,0
1990,22,2,0,1,0,0,319,1,0,0
1990,38,1,0,0,0,1,653,0,40,0
1990,34,2,0,0,0,1,387,5,5,0
1990,71,2,3,0,0,1,188,4,20,0
1990,45,1,0,0,0,1,278,1,50,0
1990,34,2,0,0,0,1,274,3,40,0
1990,54,2,2,0,0,1,0,0,0,0
1990,53,2,0,0,0,0,276,3,40,0
1990,61,1,0,0,0,0,628,2,24,0
1990,29,1,0,0,0,1,22,4,50,0
1990,29,2,0,0,0,1,37,1,40,0
1990,65,1,0,0,2,1,796,1,0,0
1990,65,2,0,0,2,1,0,0,0,0
1990,33,1,0,0,0,1,44,1,48,1
1990,38,2,0,0,0,0,453,4,10,0
1990,19,2,1,0,0,0,444,5,15,0
1990,54,2,3,0,0,1,347,6,20,0
1990,65,1,0,0,0,0,355,2,0,0
1990,62,2,0,0,0,0,22,1,24,0
1990,55,2,2,0,0,0,785,1,40,0
1990,42,1,0,2,1,0,364,3,40,0
1990,42,2,0,2,1,0,744,1,37,0
1990,28,1,0,0,0,0,803,2,55,0
1990,27,2,0,0,0,1,313,0,55,0
1990,40,1,0,3,3,1,229,1,40,0
1990,38,2,0,3,0,1,27,6,0,0
1990,46,1,0,0,1,1,804,2,10,1
1990,41,2,0,0,1,0,335,3,40,0
1990,36,2,1,0,0,1,27,6,40,0
1990,43,1,0,2,1,0,804,2,40,0
1990,33,2,0,2,0,0,313,2,0,0
1990,60,1,3,2,0,0,453,5,40,0
1990,39,1,0,0,0,0,549,1,50,1
1990,37,2,0,0,0,0,274,3,20,0
1990,34,1,1,0,0,1,243,3,40,0
1990,74,1,3,0,0,0,0,0,0,0
1990,23,1,0,2,0,0,889,4,40,0
1990,23,2,0,2,0,1,889,3,30,0
1990,21,1,3,2,4,0,259,3,40,0
1990,26,2,2,0,0,0,0,0,0,0
1990,58,1,0,0,0,0,707,1,40,0
1990,57,2,0,0,0,0,276,3,40,0
1990,19,1,1,0,0,0,558,0,40,0
1990,24,2,2,0,0,1,313,4,0,0
1990,56,2,3,0,0,1,449,5,40,0
1990,54,1,0,2,0,1,804,6,40,0
1990,43,2,0,0,0,0,313,5,32,0
1990,22,1,1,0,0,0,547,2,40,0
1990,20,1,1,0,0,0,276,3,33,0
1990,32,1,0,0,0,1,575,0,40,1
1990,32,2,0,0,0,0,888,3,40,0
1990,57,1,0,0,0,0,686,3,48,0
1990,49,2,0,0,0,0,888,3,40,0
1990,61,1,0,0,0,1,628,1,40,1
1990,50,2,0,0,0,0,0,0,0,0
1990,18,1,1,0,0,0,436,3,0,0
1990,40,1,1,0,0,0,516,3,40,0
1990,36,2,1,2,0,0,315,5,40,0
1990,37,1,0,0,0,1,877,3,40,0
1990,37,2,0,0,0,1,308,1,40,0
1990,69,1,3,0,0,1,556,0,0,0
1990,51,1,0,0,0,0,453,1,40,0
1990,46,2,0,0,1,0,889,3,40,0
1990,26,1,1,0,1,0,866,0,40,0
1990,23,1,1,0,0,1,365,3,0,0
1990,25,2,1,0,0,1,804,3,40,0
1990,72,1,2,0,0,1,0,0,0,0
1990,30,1,1,0,0,0,855,0,38,0
1990,61,1,0,0,0,1,253,4,40,1
1990,61,2,0,0,0,0,22,4,20,0
1990,30,1,0,2,0,1,734,1,80,0
1990,28,2,0,0,0,0,0,0,0,0
1990,42,2,3,1,0,0,0,0,0,0
1990,19,2,1,1,0,1,313,4,40,0
1990,19,2,1,1,0,1,276,3,30,0
1990,66,1,0,2,1,0,194,4,40,1
1990,65,2,0,2,1,0,17,3,30,0
1990,29,1,1,2,0,0,276,3,35,0
1990,24,1,0,1,0,1,274,3,55,0
1990,20,2,0,1,0,0,303,3,35,0
1990,58,2,0,0,0,0,0,0,0,0
1990,62,1,0,0,0,0,0,0,0,0
1990,26,1,0,0,0,1,567,0,40,0
1990,35,2,0,0,0,1,234,1,40,0
1990,44,1,2,0,0,1,538,3,40,0
1990,18,1,1,0,0,0,276,3,40,0
1990,53,1,2,1,0,1,307,2,40,0
1990,63,1,0,0,0,0,7,5,12,0
1990,62,2,0,0,0,1,159,5,0,0
1990,24,1,1,0,0,1,653,1,40,0
1990,20,2,1,0,0,0,276,3,25,0
1990,27,1,1,0,0,0,885,3,70,0
1990,35,2,0,0,0,1,189,6,40,0
1990,38,1,0,0,0,1,515,6,40,0
1990,28,1,0,1,0,1,43,5,48,0
1990,32,2,0,1,0,1,234,5,43,0
1990,27,2,1,2,0,1,447,5,40,0
1990,43,1,0,0,0,0,804,3,50,0
1990,40,2,0,0,0,1,95,5,40,0
1990,63,2,3,1,0,0,0,0,0,0
1990,80,1,3,0,0,0,0,0,0,0
1990,40,1,0,0,0,0,885,3,40,0
1990,31,2,0,0,0,0,254,4,20,0
1990,69,2,3,0,0,0,0,0,0,0
1990,25,2,1,0,0,1,365,3,40,0
1990,46,2,3,1,0,1,444,5,0,0
1990,26,1,1,1,0,1,447,5,16,0
1990,25,2,1,1,0,1,95,5,60,0
1990,21,1,1,1,0,0,443,3,35,0
1990,39,1,0,1,1,0,909,6,0,0
1990,36,2,0,1,1,0,453,4,30,0
1990,58,1,0,0,0,1,7,4,42,1
1990,55,2,0,0,2,1,0,0,0,0
1990,43,1,0,0,0,1,87,5,40,1
1990,40,2,0,0,0,1,203,5,20,0
1990,65,1,0,0,0,1,0,0,0,0
1990,49,2,0,0,0,0,276,3,7,0
1990,22,2,1,0,0,1,22,3,25,0
1990,21,2,1,0,0,1,274,3,30,0
1990,20,2,3,2,0,0,0,0,0,0
1990,42,2,2,0,0,1,453,1,40,0
1990,35,2,3,0,0,0,0,0,0,0
1990,18,2,1,0,0,0,0,0,0,0
1990,79,1,1,1,0,0,0,0,0,0
1990,25,1,1,3,0,0,777,1,0,0
1990,32,2,3,0,0,0,276,3,0,0
1990,26,1,0,2,0,1,213,2,0,0
1990,29,2,0,2,0,1,313,5,40,0
1990,24,2,1,2,0,1,379,5,48,0
1990,65,1,0,0,0,1,156,5,8,0
1990,58,2,0,0,0,1,313,5,20,0
1990,32,1,1,0,0,1,23,5,40,0
1990,78,1,0,0,0,0,0,0,0,0
1990,71,2,0,0,0,0,0,0,0,0
1990,44,1,0,0,1,0,869,0,45,0
1990,50,2,0,0,1,0,436,3,40,0
1990,25,2,1,0,0,1,167,5,30,0
1990,21,1,1,0,0,0,365,3,26,0
1990,18,2,1,0,0,0,276,3,0,0
1990,21,2,3,0,1,0,274,3,38,0
1990,22,1,3,0,0,0,565,0,40,0
1990,30,2,2,0,0,0,459,5,40,0
1990,33,1,2,0,0,0,804,0,40,0
1990,40,1,0,0,0,0,155,5,40,0
1990,36,2,0,0,0,0,36,4,40,0
1990,39,1,0,0,0,0,797,1,40,1
1990,38,2,0,0,0,1,466,5,35,0
1990,65,2,3,0,0,0,283,3,45,0
1990,35,1,0,3,3,0,356,4,0,0
1990,31,2,0,3,3,0,0,0,0,0
1990,64,1,0,0,0,1,22,0,0,0
1990,61,2,0,0,0,0,0,0,0,0
1990,49,1,2,0,0,1,185,1,50,0
1990,39,1,0,0,0,1,259,3,40,0
1990,36,2,0,0,0,1,95,5,40,0
1990,78,1,3,0,0,1,0,0,0,0
1990,53,2,2,0,0,0,259,1,72,0
1990,25,2,1,0,0,0,313,1,24,0
1990,39,1,0,3,3,0,213,1,0,0
1990,31,2,0,3,3,0,0,0,0,0
1990,47,1,1,1,0,0,0,0,0,0
1990,24,2,1,2,0,0,0,0,0,0
1990,43,1,3,0,0,1,195,1,38,0
1990,42,1,1,0,0,0,0,0,0,0
1990,33,1,0,0,1,0,599,0,44,0
1990,30,2,0,0,1,0,744,1,40,0
1990,19,1,0,0,0,1,687,3,30,0
1990,19,2,0,0,0,0,276,3,40,0
1990,63,1,0,0,0,1,567,1,36,0
1990,36,2,0,0,0,1,389,2,40,0
1990,66,2,2,0,0,0,18,4,0,0
1990,56,1,0,1,0,0,389,1,40,0
1990,54,2,0,1,0,0,276,6,40,0
1990,51,1,0,1,0,0,453,5,40,0
1990,46,2,0,1,0,0,97,5,20,0
1990,23,2,1,1,0,1,335,4,30,0
1990,24,1,0,2,1,0,453,4,40,0
1990,25,2,0,2,1,0,785,1,40,0
1990,31,1,3,1,0,1,809,4,40,0
1990,38,2,2,1,0,0,0,0,0,0
1990,37,1,0,3,3,0,364,1,40,0
1990,38,2,0,3,3,1,274,3,40,0
1990,30,1,0,0,0,1,243,3,50,0
1990,31,2,0,0,0,1,156,5,40,0
1990,53,1,0,0,0,0,243,3,40,1
1990,40,2,0,0,0,1,276,3,25,0
1990,37,1,0,1,0,1,417,6,72,1
1990,33,2,0,1,0,1,354,2,35,0
1990,50,1,0,0,0,0,783,0,40,0
1990,46,2,0,0,0,0,0,0,0,0
1990,18,1,1,0,0,1,0,0,0,0
1990,36,1,0,0,0,0,558,0,40,0
1990,35,2,0,0,0,1,364,3,0,0
1990,18,2,1,0,0,0,308,2,30,0
1990,42,1,0,2,0,1,257,2,40,0
1990,41,2,0,2,0,1,316,4,40,0
1990,49,2,0,2,0,0,453,4,0,0
1990,56,1,0,2,0,0,453,4,40,0
1990,28,1,3,2,0,1,584,0,45,0
1990,32,1,2,2,0,1,486,0,40,0
1990,26,1,0,2,1,0,567,1,40,0
1990,23,2,0,2,1,0,567,0,40,0
1990,19,2,1,1,0,1,449,4,40,0
1990,22,2,1,2,0,1,379,5,50,0
1990,46,2,1,0,0,0,335,4,40,0
1990,73,2,2,2,1,0,0,0,0,0
1990,50,2,2,2,0,0,449,4,0,0
1990,74,1,3,0,1,0,0,0,0,0
1990,32,1,2,0,0,1,423,6,70,0
1990,77,1,0,0,0,0,0,0,0,0
1990,71,2,0,0,0,0,0,0,0,0
1990,25,2,0,0,0,0,319,5,40,0
1990,25,1,0,0,0,0,585,0,45,0
1990,31,2,2,0,0,1,315,2,40,0
1990,25,2,1,0,0,1,23,4,40,0
1990,28,1,0,0,0,1,84,5,60,0
1990,28,2,0,0,0,1,0,0,0,0
1990,80,2,0,3,3,0,0,0,0,0
1990,60,1,0,3,4,1,379,4,40,0
1990,57,1,3,3,3,1,636,1,40,0
1990,53,2,1,0,4,1,167,5,40,0
1990,31,1,0,0,0,0,269,3,40,0
1990,18,2,0,0,0,0,337,3,40,0
1990,33,2,2,0,0,1,259,3,40,0
1990,31,1,2,0,0,1,436,3,40,0
1990,42,2,2,0,0,1,163,5,37,0
1990,23,1,0,0,1,0,889,1,30,0
1990,22,2,0,0,0,0,379,5,40,0
1990,39,1,2,0,0,0,869,0,0,0
1990,24,2,1,3,0,1,21,5,40,0
1990,28,2,1,0,0,1,363,5,40,0
1990,35,2,1,0,0,1,176,5,40,0
1990,30,2,1,0,0,1,159,5,50,0
1990,24,2,1,0,0,0,595,0,0,0
1990,22,1,1,0,0,0,885,3,40,0
1990,80,2,3,0,0,1,0,0,0,0
1990,46,1,0,2,0,1,518,4,40,1
1990,45,2,0,2,0,0,0,0,0,0
1990,59,1,0,2,0,0,813,4,0,0
1990,58,2,0,2,0,0,467,5,25,0
1990,28,2,1,0,0,1,99,5,40,0
1990,39,1,2,2,0,0,486,5,40,0
1990,18,1,1,2,0,0,877,3,40,0
1990,30,2,1,0,0,1,377,5,40,0
1990,36,1,1,0,0,0,185,4,40,0
1990,29,1,0,0,0,1,259,3,50,0
1990,27,2,0,0,0,1,18,4,50,0
1990,74,2,3,0,0,1,0,0,0,0
1990,68,1,0,0,0,0,33,1,0,0
1990,75,2,0,0,0,0,0,0,0,0
1990,45,1,0,0,0,1,84,5,65,1
1990,41,2,0,0,0,1,216,5,34,0
1990,73,2,3,0,0,0,276,3,8,0
1990,53,2,2,0,0,1,157,5,45,0
1990,32,1,0,0,0,1,558,0,40,0
1990,27,2,0,0,0,1,276,3,20,0
1990,43,2,2,0,0,1,154,5,50,1
1990,43,1,0,0,0,1,903,6,50,0
1990,42,2,0,0,0,1,159,5,20,0
1990,18,1,1,0,0,0,276,3,15,0
1990,63,2,2,0,0,1,195,1,40,1
1990,28,2,3,0,0,1,438,3,35,0
1990,39,2,3,0,0,1,159,5,40,0
1990,20,2,1,0,0,1,155,5,47,0
1990,67,1,0,0,0,1,95,6,0,0
1990,60,2,0,0,0,1,15,5,40,0
1990,26,2,1,0,0,0,0,0,0,0
1990,22,1,1,0,0,1,804,3,40,0
1990,70,2,3,0,0,1,174,6,40,0
1990,41,2,2,0,0,1,276,0,42,0
1990,49,1,0,3,0,1,486,5,40,0
1990,44,2,0,0,0,1,337,5,16,0
1990,71,1,2,0,0,0,0,0,0,0
1990,46,2,2,0,0,1,0,0,0,0
1990,60,2,2,0,0,0,0,0,0,0
1990,66,1,0,0,0,1,0,0,0,0
1990,52,2,0,0,0,0,25,4,40,0
1990,72,2,3,0,0,0,0,0,0,0
1990,42,1,0,3,3,1,154,5,40,0
1990,39,2,0,3,3,0,0,0,0,0
1990,74,1,0,0,0,0,0,0,0,0
1990,73,2,0,0,0,1,0,0,0,0
1990,20,2,1,0,0,1,383,4,20,0
1990,32,1,0,0,0,1,84,5,60,0
1990,30,2,0,0,3,1,22,5,40,0
1990,26,2,3,0,0,1,75,5,40,0
1990,54,1,0,3,0,1,22,2,40,0
1990,49,2,0,0,0,0,379,3,40,0
1990,39,1,0,0,0,1,84,5,50,1
1990,34,2,0,0,0,1,22,5,60,0
1990,25,2,1,0,0,1,313,4,20,0
1990,42,1,2,0,0,0,538,3,40,0
1990,69,1,0,0,0,0,417,6,4,0
1990,72,2,0,0,0,0,274,3,12,0
1990,57,1,0,0,0,1,23,5,40,0
1990,57,2,0,0,0,1,313,5,10,0
1990,68,2,2,0,0,1,0,0,0,0
1990,49,1,0,0,0,1,505,4,50,0
1990,52,2,0,0,0,0,447,5,0,0
1990,62,2,3,0,0,1,0,0,0,0
1990,43,2,2,0,0,1,276,3,85,0
1990,25,2,3,0,0,0,0,0,0,0
1990,26,1,1,0,0,1,505,3,80,0
1990,36,2,2,0,0,0,389,5,40,0
1990,25,1,0,0,0,1,507,6,40,0
1990,27,2,0,0,0,1,98,5,40,0
1990,68,1,0,0,0,0,0,0,0,0
1990,67,2,0,0,0,0,0,0,0,0
1990,34,1,0,0,0,0,869,0,40,0
1990,55,2,0,0,0,0,0,0,0,0
1990,25,1,3,3,4,0,364,6,40,0
1990,40,1,0,0,0,1,8,6,50,0
1990,37,2,0,0,0,1,25,6,40,0
1990,26,1,0,0,0,0,507,6,60,0
1990,25,2,0,0,0,0,5,6,40,0
1990,51,1,0,0,0,0,514,4,40,0
1990,48,2,0,0,0,0,365,1,0,0
1990,21,1,1,1,0,0,529,6,45,0
1990,21,1,1,2,0,0,505,6,50,0
1990,22,1,1,0,0,0,904,6,50,0
1990,20,2,1,0,0,1,446,6,50,0
1990,21,1,1,0,0,0,904,6,40,0
1990,37,1,0,0,0,1,22,6,40,0
1990,37,2,0,0,2,1,0,0,0,0
1990,73,1,0,0,0,0,549,1,0,0
1990,57,1,0,0,0,0,889,4,0,0
1990,60,2,0,0,0,0,439,5,40,0
1990,73,1,0,0,0,1,0,0,0,0
1990,71,2,0,0,0,0,0,0,0,0
1990,32,1,0,0,0,0,453,2,40,0
1990,31,2,0,3,0,0,383,4,15,0
1990,55,1,0,0,0,0,453,5,40,0
1990,49,2,0,0,0,0,156,5,30,0
1990,24,1,1,0,0,1,316,6,0,0
1990,64,1,0,3,0,0,804,2,0,0
1990,57,2,0,3,0,0,449,4,35,0
1990,30,2,1,3,0,1,449,4,35,0
1990,24,1,1,3,0,0,444,3,40,0
1990,28,1,1,3,0,0,0,0,0,0
1990,53,1,0,0,0,0,558,0,50,0
1990,52,2,0,0,0,0,274,3,20,0
1990,26,1,1,0,0,1,844,0,60,0
1990,39,2,0,0,0,1,0,0,0,0
1990,38,1,0,0,3,1,23,5,40,0
1990,37,1,0,0,0,1,156,5,60,0
1990,36,2,0,0,0,1,156,5,30,0
1990,52,1,0,0,0,0,16,2,24,0
1990,42,2,0,0,0,1,156,5,40,0
1990,24,2,0,1,0,1,156,5,45,0
1990,21,1,0,1,0,0,365,6,60,0
1990,33,1,0,0,0,1,575,0,50,0
1990,29,2,0,3,4,1,0,0,0,0
1990,39,1,0,0,0,1,157,5,40,0
1990,34,2,0,0,0,1,156,5,40,0
1990,24,1,0,0,0,0,904,6,54,0
1990,21,2,0,0,0,1,274,3,32,0
1990,72,1,0,0,0,0,0,0,0,0
1990,72,2,0,0,0,0,0,0,0,0
1990,66,1,0,0,0,1,59,5,40,0
1990,63,2,0,0,0,0,0,0,0,0
1990,35,1,1,0,0,1,156,5,50,0
1990,39,1,0,0,0,0,22,0,40,0
1990,32,2,0,0,0,1,22,5,38,0
1990,63,1,0,0,0,1,84,5,55,1
1990,55,2,0,0,0,0,22,5,18,0
1990,30,1,0,0,0,1,447,6,56,0
1990,30,2,0,0,0,1,7,4,40,0
1990,23,1,1,0,0,0,783,4,40,0
1990,19,2,1,0,0,0,313,1,25,0
1990,29,1,0,0,0,1,417,6,40,1
1990,28,2,0,0,0,0,318,2,40,0
1990,46,1,0,0,0,1,22,0,40,0
1990,46,2,0,0,0,1,254,4,60,1
1990,73,2,2,0,0,1,33,6,30,0
1990,74,1,0,0,0,1,0,0,0,0
1990,76,2,0,0,0,1,0,0,0,0
1990,62,1,0,0,0,0,0,0,0,1
1990,60,2,0,0,0,0,0,0,0,0
1990,27,2,0,0,0,0,319,5,7,0
1990,30,1,0,0,0,0,0,0,0,0
1990,30,1,3,0,0,1,505,3,40,0
1990,64,1,0,0,0,0,585,6,0,0
1990,67,2,0,0,0,0,0,0,0,0
1990,32,2,3,1,0,0,0,0,0,0
1990,47,1,0,0,0,1,259,1,32,1
1990,43,2,0,0,0,1,22,1,32,0
1990,20,2,1,0,0,1,375,4,38,0
1990,45,1,2,0,0,0,308,1,50,1
1990,34,1,0,3,3,1,22,2,50,0
1990,32,2,0,3,3,1,9,3,40,0
1990,35,1,2,0,0,1,22,1,50,0
1990,35,2,2,0,0,1,22,1,40,0
1990,47,1,0,0,0,1,883,2,40,1
1990,42,2,0,0,0,1,487,0,26,0
1990,19,2,1,0,0,1,276,3,20,0
1990,51,2,2,0,0,0,223,1,0,0
1990,64,1,3,0,0,0,473,0,50,0
1990,32,1,0,2,0,0,453,4,40,0
1990,31,2,0,2,0,0,376,2,40,0
1990,32,1,0,2,0,0,243,3,40,0
1990,32,2,0,0,0,1,276,3,30,0
1990,72,1,0,0,0,1,0,0,0,0
